Date,Close,High,Low,Open,Volume
2025-12-25 01:45:00,87656.0,87766.0,87645.0,87730.0,0
2025-12-25 01:50:00,87654.9,87777.0,87616.0,87706.9,0
2025-12-25 01:55:00,87631.2,87728.0,87616.0,87616.0,0
2025-12-25 02:00:00,87646.0,87730.0,87513.0,87631.2,0
2025-12-25 02:05:00,87622.1,87676.0,87551.0,87561.0,0
2025-12-25 02:10:00,87734.6,87790.0,87577.0,87585.5,0
2025-12-25 02:15:00,87744.2,87783.0,87660.0,87722.8,0
2025-12-25 02:20:00,87660.0,87783.0,87657.0,87673.6,0
2025-12-25 02:25:00,87707.3,87782.0,87660.0,87700.5,0
2025-12-25 02:30:00,87708.0,87802.0,87660.0,87660.0,0
2025-12-25 02:35:00,87818.0,87818.0,87678.0,87708.0,0
2025-12-25 02:40:00,87935.0,87940.0,87699.9,87816.0,0
2025-12-25 02:45:00,87811.0,87936.0,87790.2,87928.0,0
2025-12-25 02:50:00,87817.0,87977.0,87804.0,87816.5,0
2025-12-25 02:55:00,87844.0,87947.0,87817.0,87817.0,0
2025-12-25 03:00:00,87847.9,87958.0,87813.0,87844.0,0
2025-12-25 03:05:00,87817.0,87931.0,87721.0,87929.0,0
2025-12-25 03:10:00,87782.0,87888.0,87722.0,87750.2,0
2025-12-25 03:15:00,87787.3,87878.0,87751.0,87782.0,0
2025-12-25 03:20:00,87796.0,87932.0,87770.0,87787.3,0
2025-12-25 03:25:00,87784.2,87896.0,87773.0,87842.4,0
2025-12-25 03:30:00,87842.0,87858.0,87724.0,87784.2,0
2025-12-25 03:35:00,87787.5,87857.0,87730.0,87750.0,0
2025-12-25 03:40:00,87730.1,87840.0,87714.0,87722.0,0
2025-12-25 03:45:00,87780.1,87835.0,87724.0,87730.1,0
2025-12-25 03:50:00,87787.0,87876.0,87725.6,87740.0,0
2025-12-25 03:55:00,87838.7,87896.0,87784.3,87787.0,0
2025-12-25 04:00:00,87752.0,87875.0,87687.0,87839.1,0
2025-12-25 04:05:00,87700.0,87820.0,87687.0,87716.8,0
2025-12-25 04:10:00,87718.0,87812.0,87692.0,87700.0,0
2025-12-25 04:15:00,87852.0,87867.0,87728.2,87781.7,0
2025-12-25 04:20:00,87750.0,87855.0,87732.0,87768.9,0
2025-12-25 04:25:00,87757.4,87843.0,87688.0,87791.8,0
2025-12-25 04:30:00,87824.0,87826.0,87699.0,87788.0,0
2025-12-25 04:35:00,87781.9,87835.0,87706.0,87826.0,0
2025-12-25 04:40:00,87728.0,87838.0,87713.0,87719.4,0
2025-12-25 04:45:00,87784.9,87833.0,87722.4,87782.4,0
2025-12-25 04:50:00,87766.9,87865.0,87722.4,87722.4,0
2025-12-25 04:55:00,87776.7,87859.0,87727.0,87766.9,0
2025-12-25 05:00:00,87672.4,87807.0,87638.0,87725.0,0
2025-12-25 05:05:00,87611.4,87765.0,87610.0,87672.4,0
2025-12-25 05:10:00,87616.7,87720.0,87595.0,87682.0,0
2025-12-25 05:15:00,87635.8,87737.0,87600.0,87650.5,0
2025-12-25 05:20:00,87622.3,87757.0,87609.0,87682.6,0
2025-12-25 05:25:00,87736.0,87755.0,87616.0,87622.3,0
2025-12-25 05:30:00,87691.3,87802.0,87650.0,87713.5,0
2025-12-25 05:35:00,87679.7,87779.0,87662.6,87732.2,0
2025-12-25 05:40:00,87781.0,87785.0,87667.0,87679.7,0
2025-12-25 05:45:00,87725.0,87810.0,87679.6,87741.1,0
2025-12-25 05:50:00,87708.0,87806.0,87708.0,87711.3,0
2025-12-25 05:55:00,87711.3,87800.0,87690.0,87711.3,0
2025-12-25 06:00:00,87714.2,87787.0,87670.4,87750.4,0
2025-12-25 06:05:00,87716.0,87764.0,87630.0,87670.4,0
2025-12-25 06:10:00,87650.3,87733.0,87632.0,87655.6,0
2025-12-25 06:15:00,87723.6,87763.0,87650.3,87650.3,0
2025-12-25 06:20:00,87739.1,87790.0,87650.3,87714.5,0
2025-12-25 06:25:00,87739.9,87781.0,87676.0,87748.6,0
2025-12-25 06:30:00,87791.0,87796.0,87686.1,87686.1,0
2025-12-25 06:35:00,87754.4,87831.0,87686.1,87791.0,0
2025-12-25 06:40:00,87797.0,87801.0,87704.2,87708.0,0
2025-12-25 06:45:00,87757.2,87847.0,87704.2,87704.2,0
2025-12-25 06:50:00,87854.0,87854.0,87732.0,87757.2,0
2025-12-25 06:55:00,87854.0,87866.0,87759.1,87759.1,0
2025-12-25 07:00:00,87726.0,87868.0,87719.0,87855.0,0
2025-12-25 07:05:00,87838.0,87843.0,87725.0,87786.3,0
2025-12-25 07:10:00,87808.2,87845.0,87730.7,87836.0,0
2025-12-25 07:15:00,87739.0,87835.0,87730.7,87730.7,0
2025-12-25 07:20:00,87739.0,87831.0,87722.0,87730.7,0
2025-12-25 07:25:00,87804.3,87849.0,87730.7,87730.7,0
2025-12-25 07:30:00,87779.1,87824.0,87722.1,87804.7,0
2025-12-25 07:35:00,87787.0,87808.0,87704.0,87722.1,0
2025-12-25 07:40:00,87773.0,87796.0,87704.0,87709.8,0
2025-12-25 07:45:00,87709.8,87797.0,87709.0,87774.0,0
2025-12-25 07:50:00,87747.3,87854.0,87698.0,87709.8,0
2025-12-25 07:55:00,87776.0,87893.0,87734.0,87734.0,0
2025-12-25 08:00:00,87762.0,87875.0,87755.0,87853.0,0
2025-12-25 08:05:00,87867.0,87912.0,87769.0,87786.3,0
2025-12-25 08:10:00,87742.5,87876.0,87734.0,87803.2,0
2025-12-25 08:15:00,87585.5,87809.0,87565.0,87790.0,0
2025-12-25 08:20:00,87357.5,87684.0,87309.0,87624.7,0
2025-12-25 08:25:00,87435.5,87502.0,87326.0,87332.8,0
2025-12-25 08:30:00,87417.0,87513.0,87354.0,87384.0,0
2025-12-25 08:35:00,87483.4,87534.0,87383.0,87417.0,0
2025-12-25 08:40:00,87484.0,87538.0,87422.0,87528.0,0
2025-12-25 08:45:00,87498.0,87524.0,87399.0,87486.8,0
2025-12-25 08:50:00,87546.2,87575.0,87405.2,87405.2,0
2025-12-25 08:55:00,87528.1,87651.0,87483.5,87489.0,0
2025-12-25 09:00:00,87506.0,87626.0,87474.0,87528.1,0
2025-12-25 09:05:00,87541.0,87549.0,87456.0,87524.7,0
2025-12-25 09:10:00,87498.3,87536.0,87397.0,87517.7,0
2025-12-25 09:15:00,87551.0,87558.0,87399.0,87425.7,0
2025-12-25 09:20:00,87458.2,87554.0,87416.0,87551.0,0
2025-12-25 09:25:00,87517.0,87522.0,87416.0,87476.6,0
2025-12-25 09:30:00,87444.4,87528.0,87393.0,87430.7,0
2025-12-25 09:35:00,87523.0,87524.0,87387.0,87439.6,0
2025-12-25 09:40:00,87416.8,87541.0,87409.0,87522.0,0
2025-12-25 09:45:00,87515.6,87545.0,87416.8,87416.8,0
2025-12-25 09:50:00,87459.1,87561.0,87439.0,87459.1,0
2025-12-25 09:55:00,87460.5,87539.0,87455.0,87503.6,0
2025-12-25 10:00:00,87498.0,87540.0,87416.0,87533.0,0
2025-12-25 10:05:00,87395.0,87495.0,87388.0,87416.0,0
2025-12-25 10:10:00,87381.6,87469.0,87335.0,87416.0,0
2025-12-25 10:15:00,87418.9,87422.0,87303.0,87358.0,0
2025-12-25 10:20:00,87439.0,87465.0,87318.9,87419.1,0
2025-12-25 10:25:00,87340.6,87456.0,87340.6,87370.8,0
2025-12-25 10:30:00,87430.0,87443.0,87329.0,87340.6,0
2025-12-25 10:35:00,87217.0,87431.0,87209.0,87431.0,0
2025-12-25 10:40:00,87258.7,87341.0,87209.0,87219.0,0
2025-12-25 10:45:00,87321.0,87423.0,87235.0,87342.0,0
2025-12-25 10:50:00,87327.0,87412.0,87319.0,87395.0,0
2025-12-25 10:55:00,87364.4,87445.0,87318.0,87401.0,0
2025-12-25 11:00:00,87453.0,87567.0,87352.0,87364.4,0
2025-12-25 11:05:00,87436.6,87535.0,87425.0,87467.0,0
2025-12-25 11:10:00,87432.0,87517.0,87432.0,87436.6,0
2025-12-25 11:15:00,87431.9,87560.0,87431.9,87468.2,0
2025-12-25 11:20:00,87424.3,87524.0,87412.0,87431.9,0
2025-12-25 11:25:00,87535.2,87587.0,87412.0,87424.3,0
2025-12-25 11:30:00,87562.0,87613.0,87479.0,87554.2,0
2025-12-25 11:35:00,87474.3,87562.0,87454.0,87479.0,0
2025-12-25 11:40:00,87508.6,87552.0,87446.0,87517.0,0
2025-12-25 11:45:00,87429.5,87593.0,87422.0,87455.3,0
2025-12-25 11:50:00,87479.4,87568.0,87426.0,87429.5,0
2025-12-25 11:55:00,87462.3,87559.0,87446.0,87479.4,0
2025-12-25 12:00:00,87553.7,87585.0,87446.0,87462.3,0
2025-12-25 12:05:00,87472.0,87582.0,87472.0,87545.5,0
2025-12-25 12:10:00,87431.0,87555.0,87425.0,87492.5,0
2025-12-25 12:15:00,87523.3,87560.0,87430.0,87448.1,0
2025-12-25 12:20:00,87531.4,87578.0,87451.1,87508.6,0
2025-12-25 12:25:00,87497.8,87608.0,87440.0,87562.0,0
2025-12-25 12:30:00,87585.0,87615.0,87497.8,87507.0,0
2025-12-25 12:35:00,87512.5,87606.0,87485.0,87585.5,0
2025-12-25 12:40:00,87470.2,87547.0,87442.0,87485.0,0
2025-12-25 12:45:00,87531.6,87558.0,87453.0,87470.2,0
2025-12-25 12:50:00,87520.1,87573.0,87467.0,87532.1,0
2025-12-25 12:55:00,87558.9,87596.0,87470.1,87487.0,0
2025-12-25 13:00:00,87478.0,87590.0,87476.0,87488.0,0
2025-12-25 13:05:00,87435.0,87548.0,87435.0,87478.0,0
2025-12-25 13:10:00,87467.0,87551.0,87435.0,87467.9,0
2025-12-25 13:15:00,87362.0,87549.0,87350.0,87463.0,0
2025-12-25 13:20:00,87456.7,87482.0,87353.0,87435.0,0
2025-12-25 13:25:00,87523.0,87532.0,87394.0,87477.0,0
2025-12-25 13:30:00,87453.5,87527.0,87405.2,87433.9,0
2025-12-25 13:35:00,87514.0,87516.0,87405.2,87405.2,0
2025-12-25 13:40:00,87606.8,87644.0,87425.7,87425.7,0
2025-12-25 13:45:00,87622.0,87692.0,87507.0,87625.0,0
2025-12-25 13:50:00,87637.8,87695.0,87540.0,87547.1,0
2025-12-25 13:55:00,87612.4,87680.0,87573.0,87637.8,0
2025-12-25 14:00:00,87662.0,87676.0,87564.0,87573.0,0
2025-12-25 14:05:00,87617.0,87713.0,87574.0,87574.0,0
2025-12-25 14:10:00,87716.0,87741.0,87613.3,87613.3,0
2025-12-25 14:15:00,87634.0,87742.0,87558.5,87681.5,0
2025-12-25 14:20:00,87564.7,87667.0,87560.0,87603.1,0
2025-12-25 14:25:00,87514.7,87654.0,87492.0,87653.0,0
2025-12-25 14:30:00,87626.4,87676.0,87511.0,87514.7,0
2025-12-25 14:35:00,87572.2,87662.0,87516.0,87573.0,0
2025-12-25 14:40:00,87573.8,87656.0,87527.0,87572.0,0
2025-12-25 14:45:00,87679.0,87774.0,87558.0,87558.0,0
2025-12-25 14:50:00,87737.0,87775.0,87655.0,87721.7,0
2025-12-25 14:55:00,87667.4,87746.0,87657.0,87663.2,0
2025-12-25 15:00:00,87746.0,87839.0,87658.0,87658.0,0
2025-12-25 15:05:00,87751.0,87807.0,87669.0,87691.6,0
2025-12-25 15:10:00,87768.3,87813.0,87680.0,87752.0,0
2025-12-25 15:15:00,87814.5,87842.0,87698.0,87717.0,0
2025-12-25 15:20:00,87865.0,87903.0,87749.0,87749.0,0
2025-12-25 15:25:00,88050.9,88232.0,87783.0,87793.1,0
2025-12-25 15:30:00,87934.0,88142.0,87934.0,88016.0,0
2025-12-25 15:35:00,87996.4,88097.0,87892.0,87972.0,0
2025-12-25 15:40:00,88455.6,88561.0,87996.4,88042.1,0
2025-12-25 15:45:00,88331.1,88589.0,88304.0,88525.0,0
2025-12-25 15:50:00,88357.7,88562.4,88331.1,88331.1,0
2025-12-25 15:55:00,88277.0,88432.0,88230.0,88357.7,0
2025-12-25 16:00:00,88220.0,88447.0,88209.0,88367.3,0
2025-12-25 16:05:00,88108.0,88344.0,88108.0,88220.0,0
2025-12-25 16:10:00,88238.0,88331.0,88108.0,88114.0,0
2025-12-25 16:15:00,88312.7,88450.0,88232.8,88232.8,0
2025-12-25 16:20:00,88441.0,88452.0,88280.0,88355.9,0
2025-12-25 16:25:00,88428.0,88488.0,88347.7,88441.0,0
2025-12-25 16:30:00,88276.0,88478.0,88264.0,88429.0,0
2025-12-25 16:35:00,88240.0,88370.0,88121.5,88276.0,0
2025-12-25 16:40:00,88257.5,88360.0,88165.0,88210.5,0
2025-12-25 16:45:00,88204.0,88338.0,88124.0,88260.0,0
2025-12-25 16:50:00,88028.0,88216.0,87945.0,88212.0,0
2025-12-25 16:55:00,88059.9,88140.0,88016.0,88028.0,0
2025-12-25 17:00:00,88002.7,88146.0,87945.0,88055.6,0
2025-12-25 17:05:00,88144.4,88163.0,88002.0,88002.7,0
2025-12-25 17:10:00,88040.0,88190.0,87964.0,88090.2,0
2025-12-25 17:15:00,88018.3,88103.0,87965.0,87972.0,0
2025-12-25 17:20:00,88070.6,88175.0,88018.3,88018.3,0
2025-12-25 17:25:00,88017.5,88149.0,87977.0,88144.0,0
2025-12-25 17:30:00,87980.9,88065.0,87961.0,88000.0,0
2025-12-25 17:35:00,88017.8,88097.0,87977.0,87980.9,0
2025-12-25 17:40:00,88002.5,88078.0,87977.0,88043.0,0
2025-12-25 17:45:00,88087.2,88168.0,87976.3,87995.0,0
2025-12-25 17:50:00,88184.0,88218.0,88076.9,88145.2,0
2025-12-25 17:55:00,88081.3,88195.0,88069.0,88184.0,0
2025-12-25 18:00:00,88228.4,88281.0,88069.0,88081.3,0
2025-12-25 18:05:00,88269.8,88329.0,88179.7,88217.6,0
2025-12-25 18:10:00,88248.0,88325.0,88211.0,88230.7,0
2025-12-25 18:15:00,88243.0,88309.0,88177.0,88243.7,0
2025-12-25 18:20:00,88175.0,88262.0,88170.0,88244.0,0
2025-12-25 18:25:00,88174.9,88250.0,88161.0,88215.3,0
2025-12-25 18:30:00,88125.3,88268.0,88111.0,88174.9,0
2025-12-25 18:35:00,88195.0,88211.0,88093.0,88177.0,0
2025-12-25 18:40:00,88214.6,88320.0,88134.2,88141.5,0
2025-12-25 18:45:00,88210.1,88303.0,88177.9,88228.0,0
2025-12-25 18:50:00,88185.0,88300.0,88185.0,88272.0,0
2025-12-25 18:55:00,88178.5,88252.0,88178.0,88196.3,0
2025-12-25 19:00:00,88184.1,88257.0,88139.0,88245.0,0
2025-12-25 19:05:00,88167.0,88216.0,88106.0,88196.7,0
2025-12-25 19:10:00,88179.1,88205.0,88105.0,88155.2,0
2025-12-25 19:15:00,88124.0,88198.0,88037.0,88128.0,0
2025-12-25 19:20:00,88100.0,88154.0,88012.0,88125.0,0
2025-12-25 19:25:00,88046.0,88141.0,88016.0,88016.0,0
2025-12-25 19:30:00,88115.0,88125.0,88011.0,88103.7,0
2025-12-25 19:35:00,88046.0,88130.0,88034.0,88047.1,0
2025-12-25 19:40:00,88083.0,88165.0,88031.0,88060.6,0
2025-12-25 19:45:00,88056.2,88134.0,88043.0,88088.8,0
2025-12-25 19:50:00,88086.0,88172.0,88048.0,88135.0,0
2025-12-25 19:55:00,88086.0,88169.0,88086.0,88097.5,0
2025-12-25 20:00:00,88030.8,88180.0,88004.0,88087.9,0
2025-12-25 20:05:00,88110.5,88125.0,88025.2,88101.0,0
2025-12-25 20:10:00,88091.8,88137.0,88041.0,88047.6,0
2025-12-25 20:15:00,88043.9,88142.0,87995.0,88091.9,0
2025-12-25 20:20:00,87965.1,88081.0,87950.0,88067.0,0
2025-12-25 20:25:00,87683.0,88031.0,87599.0,88029.0,0
2025-12-25 20:30:00,87738.0,87822.0,87644.0,87683.0,0
2025-12-25 20:35:00,87816.6,87848.0,87700.0,87747.2,0
2025-12-25 20:40:00,87798.7,87844.0,87736.6,87821.1,0
2025-12-25 20:45:00,87821.8,87904.0,87743.0,87743.0,0
2025-12-25 20:50:00,87821.8,87908.0,87806.0,87821.8,0
2025-12-25 20:55:00,87833.1,87920.0,87799.0,87821.8,0
2025-12-25 21:00:00,87908.0,87918.0,87790.0,87877.5,0
2025-12-25 21:05:00,87847.7,87935.0,87762.0,87887.5,0
2025-12-25 21:10:00,87912.2,88000.0,87847.7,87918.9,0
2025-12-25 21:15:00,87885.7,88003.0,87870.0,87912.2,0
2025-12-25 21:20:00,87894.0,87986.0,87881.0,87937.9,0
2025-12-25 21:25:00,87959.6,87984.0,87881.9,87894.0,0
2025-12-25 21:30:00,87953.0,87986.0,87881.9,87959.6,0
2025-12-25 21:35:00,87960.0,87988.0,87888.0,87955.0,0
2025-12-25 21:40:00,87905.0,87994.0,87890.0,87960.0,0
2025-12-25 21:45:00,87919.1,87978.0,87885.0,87905.0,0
2025-12-25 21:50:00,87818.0,87966.0,87818.0,87885.0,0
2025-12-25 21:55:00,87838.7,87923.0,87818.0,87850.3,0
2025-12-25 22:00:00,87852.0,87939.0,87836.0,87838.7,0
2025-12-25 22:05:00,87744.0,87934.0,87739.0,87910.5,0
2025-12-25 22:10:00,87838.1,87897.0,87744.0,87744.0,0
2025-12-25 22:15:00,87883.0,87884.0,87770.0,87799.9,0
2025-12-25 22:20:00,87766.0,87880.0,87766.0,87799.9,0
2025-12-25 22:25:00,87781.0,87900.0,87768.0,87840.0,0
2025-12-25 22:30:00,87854.4,87902.0,87781.0,87852.0,0
2025-12-25 22:35:00,87843.8,87915.0,87796.0,87799.9,0
2025-12-25 22:40:00,87732.0,87896.6,87647.0,87868.8,0
2025-12-25 22:45:00,87344.0,87691.0,87311.0,87653.0,0
2025-12-25 22:50:00,87544.0,87573.0,87267.0,87344.0,0
2025-12-25 22:55:00,87589.7,87728.0,87458.0,87544.0,0
2025-12-25 23:00:00,87667.0,87699.0,87426.0,87589.7,0
2025-12-25 23:05:00,87654.7,87669.0,87529.0,87577.2,0
2025-12-25 23:10:00,87689.2,87793.0,87579.0,87586.0,0
2025-12-25 23:15:00,87619.6,87712.0,87608.0,87708.0,0
2025-12-25 23:20:00,87580.0,87692.0,87471.0,87625.0,0
2025-12-25 23:25:00,87434.0,87617.0,87418.0,87561.0,0
2025-12-25 23:30:00,87197.0,87499.0,87106.7,87434.0,0
2025-12-25 23:35:00,87077.7,87203.0,87010.0,87130.7,0
2025-12-25 23:40:00,87006.0,87235.0,86989.0,87135.0,0
2025-12-25 23:45:00,87167.1,87181.0,86905.0,87004.0,0
2025-12-25 23:50:00,87216.5,87338.0,87047.0,87181.0,0
2025-12-25 23:55:00,87206.5,87331.0,87165.0,87236.5,0
2025-12-26 00:00:00,87278.0,87336.0,87157.0,87202.1,0
2025-12-26 00:05:00,87043.3,87356.0,87010.0,87199.0,0
2025-12-26 00:10:00,87139.2,87234.0,86989.0,87010.0,0
2025-12-26 00:15:00,87043.8,87165.0,87003.0,87139.2,0
2025-12-26 00:20:00,87106.0,87190.0,87028.0,87079.5,0
2025-12-26 00:25:00,87102.0,87295.0,86901.0,87106.0,0
2025-12-26 00:30:00,87220.0,87231.0,87006.9,87006.9,0
2025-12-26 00:35:00,87155.0,87234.0,86979.0,87149.7,0
2025-12-26 00:40:00,86928.8,87157.0,86850.0,87081.5,0
2025-12-26 00:45:00,86926.3,87038.0,86873.0,86899.0,0
2025-12-26 00:50:00,87106.0,87164.0,86912.0,86915.2,0
