Date,Open,High,Low,Close
12/27/2025 00:00,87303.5,87469,87271,87423
12/26/2025 23:55,87347.8,87461,87286,87359.7
12/26/2025 23:50,87286.7,87498,87275,87295.8
12/26/2025 23:45,87289.7,87447,87262,87286.7
12/26/2025 23:40,87350,87495,87278,87357.4
12/26/2025 23:35,87520,87572,87332,87332
12/26/2025 23:30,87428.9,87556,87357,87514
12/26/2025 23:25,87473.3,87601,87386,87435.5
12/26/2025 23:20,87431.6,87568,87395,87404.2
12/26/2025 23:15,87418.9,87621,87399,87432
12/26/2025 23:10,87425.3,87581,87409,87418.9
12/26/2025 23:05,87431,87623,87407,87581
12/26/2025 23:00,87476.5,87637,87429.3,87493.8
12/26/2025 22:55,87371,87630,87364.7,87476.5
12/26/2025 22:50,87369.6,87596,87369.6,87522
12/26/2025 22:45,87337,87547,87251,87369.6
12/26/2025 22:40,87465.3,87564,87260,87337
12/26/2025 22:35,87402.9,87580,87372,87580
12/26/2025 22:30,87351.7,87612,87351.7,87466
12/26/2025 22:25,87398.9,87544,87337,87427.9
12/26/2025 22:20,87431.5,87620,87335,87340.3
12/26/2025 22:15,87451.2,87606,87394,87436
12/26/2025 22:10,87555,87677,87377,87547
12/26/2025 22:05,87498.2,87657,87443.1,87461.1
12/26/2025 22:00,87558,87615,87386,87509.3
12/26/2025 21:55,87449,87601,87322,87386
12/26/2025 21:50,87458,87645,87341,87449
12/26/2025 21:45,87481.5,87621,87421,87458
12/26/2025 21:40,87534.9,87630,87376,87430.1
12/26/2025 21:35,87434.7,87644,87413.2,87536.5
12/26/2025 21:30,87504,87653,87407.9,87483.6
12/26/2025 21:25,87501,87681,87474,87506.2
12/26/2025 21:20,87554.5,87735,87490,87499
12/26/2025 21:15,87579,87757,87550,87612.6
12/26/2025 21:10,87518,87748,87512.8,87748
12/26/2025 21:05,87588.4,87725,87476,87512.8
12/26/2025 21:00,87504,87792,87501.8,87588.4
12/26/2025 20:55,87604,87764,87492,87500
12/26/2025 20:50,87680.1,87850,87585,87671.3
12/26/2025 20:45,87613.4,87876,87471,87777
12/26/2025 20:40,87569,87779,87338,87779
12/26/2025 20:35,87531,87751,87493,87569
12/26/2025 20:30,87346,87708,87338,87531
12/26/2025 20:25,87525.3,87729,87338,87610.6
12/26/2025 20:20,87451.7,87702,87373,87525.3
12/26/2025 20:15,87460.5,87624,87336,87451.7
12/26/2025 20:10,87495.4,87616,87384,87460.5
12/26/2025 20:05,87427.4,87603,87323,87434.8
12/26/2025 20:00,87437.1,87660,87319,87364.3
12/26/2025 19:55,87476.7,87606,87347,87483.8
12/26/2025 19:50,87403.3,87593,87381,87476.7
12/26/2025 19:45,87565,87657,87387.9,87403.3
12/26/2025 19:40,87366.8,87566,87328,87394
12/26/2025 19:35,87400.1,87551,87326,87337
12/26/2025 19:30,87284,87508,87277,87401.4
12/26/2025 19:25,87429,87473,87272,87356.3
12/26/2025 19:20,87356.9,87487,87281,87335.4
12/26/2025 19:15,87396,87455,87159,87295.6
12/26/2025 19:10,87328.4,87455,87230,87300.7
12/26/2025 19:05,87254,87468,87202,87330
12/26/2025 19:00,87200.7,87431,87164,87254
12/26/2025 18:55,87224.8,87407,87175,87256
12/26/2025 18:50,87240.1,87438,87177,87298.2
12/26/2025 18:45,87138,87406,87057,87234
12/26/2025 18:40,87203.1,87377,87128,87210.8
12/26/2025 18:35,87271.7,87407,87130.6,87261.2
12/26/2025 18:30,87302,87378,87133,87202.7
12/26/2025 18:25,87284,87436,87133,87303
12/26/2025 18:20,87260,87457,87206,87348.8
12/26/2025 18:15,87418,87440,87197,87348.3
12/26/2025 18:10,87258,87467,87173,87418
12/26/2025 18:05,87197.6,87423,87155,87173
12/26/2025 18:00,87232.4,87454,87152,87257.2
12/26/2025 17:55,87245.2,87445,87194,87319.2
12/26/2025 17:50,87495,87532,87186,87245.2
12/26/2025 17:45,87309.1,87504,87269,87497
12/26/2025 17:40,87380,87543,87208,87447
12/26/2025 17:35,87162.4,87458,87113,87380
12/26/2025 17:30,87381,87499,87162.4,87162.4
12/26/2025 17:25,86975.3,87393,86966,87209
12/26/2025 17:20,87133,87149,86902,86975.3
12/26/2025 17:15,86904,87183,86902,86963
12/26/2025 17:10,86940,87102,86847,86973.9
12/26/2025 17:05,86919,87155,86914,86940
12/26/2025 17:00,86783,87082,86737,86999.9
12/26/2025 16:55,87301,87301,86770,86783
12/26/2025 16:50,87195,87346,87109,87214.2
12/26/2025 16:45,87203,87361,87115,87267.5
12/26/2025 16:40,87305.1,87439,87203,87206.1
12/26/2025 16:35,87267,87436,87128,87360
12/26/2025 16:30,87202,87383,87094,87128
12/26/2025 16:25,87224.2,87321,87064,87244.1
12/26/2025 16:20,87242,87377,87108.7,87290
12/26/2025 16:15,86934,87226,86934,87187.3
12/26/2025 16:10,87102,87193,86934,86934
12/26/2025 16:05,87208.8,87261,87014,87171
12/26/2025 16:00,87066,87289,87052,87195.8
12/26/2025 15:55,87003.8,87184,86930,87066
12/26/2025 15:50,87136.7,87142.8,86924,87003.5
12/26/2025 15:45,86916.7,87239,86901,87078
12/26/2025 15:40,87040,87040,86819,86925
12/26/2025 15:35,87051,87144,86913,86930
12/26/2025 15:30,86925,87180,86847,87051
12/26/2025 15:25,86937.3,87027,86745,86921
12/26/2025 15:20,86825,87131,86663,86933
12/26/2025 15:15,86697,87037,86583,86837.9
12/26/2025 15:10,87096,87096,86692,86697
12/26/2025 15:05,87150,87269,86882,87097
12/26/2025 15:00,87396.7,87396.7,86875,87208.1
12/26/2025 14:55,87521.1,87580,87289,87339
12/26/2025 14:50,87954.6,88012,87534,87574
12/26/2025 14:45,88383.8,88436,87887,87898
12/26/2025 14:40,88494,88649,88226,88365.6
12/26/2025 14:35,88778.4,88896,88502,88530.3
12/26/2025 14:30,88916,89063,88754,88867
12/26/2025 14:25,88959.1,89028,88908,88916
12/26/2025 14:20,88925.2,89027,88920,88954
12/26/2025 14:15,88891,89013,88879,88973.2
12/26/2025 14:10,88891,88979,88865,88891
12/26/2025 14:05,89030,89038,88865,88865
12/26/2025 14:00,88961.7,89036,88847,88969
12/26/2025 13:55,88992,89044,88933,88961.7
12/26/2025 13:50,88964,89043,88903,88941
12/26/2025 13:45,88914,89052,88848,89015
12/26/2025 13:40,88952,89032,88852.5,88915
12/26/2025 13:35,88765.4,88976,88760,88888
12/26/2025 13:30,88765.1,88850,88700,88840
12/26/2025 13:25,88801,88816,88698,88776
12/26/2025 13:20,88760,88834,88689,88808
12/26/2025 13:15,88833,88846,88744,88830
12/26/2025 13:10,88756,88838,88690,88760
12/26/2025 13:05,88696.5,88766,88625,88690.9
12/26/2025 13:00,88668.3,88706,88558,88696.4
12/26/2025 12:55,88634.5,88707,88601,88674
12/26/2025 12:50,88715.5,88728,88613,88634.5
12/26/2025 12:45,88679.2,88763,88631,88647.5
12/26/2025 12:40,88710.9,88763,88635.6,88679.2
12/26/2025 12:35,88609.8,88722,88585,88656
12/26/2025 12:30,88687.4,88697,88599,88609.8
12/26/2025 12:25,88676,88708.7,88602,88675.7
12/26/2025 12:20,88600,88681,88567,88677
12/26/2025 12:15,88631.4,88703,88580,88632.5
12/26/2025 12:10,88568.7,88715,88546,88631.4
12/26/2025 12:05,88568.6,88668,88549,88598.8
12/26/2025 12:00,88498.4,88642,88472,88568.6
12/26/2025 11:55,88574.2,88594,88472,88528.7
12/26/2025 11:50,88493,88604.9,88489,88513.8
12/26/2025 11:45,88508.3,88593,88470,88544
12/26/2025 11:40,88603.2,88619,88496,88598
12/26/2025 11:35,88603,88636,88504.8,88602.7
12/26/2025 11:30,88557.8,88663,88533,88533
12/26/2025 11:25,88647.8,88647.8,88542,88557.8
12/26/2025 11:20,88694,88694,88556,88634.2
12/26/2025 11:15,88605,88693,88582,88685.4
12/26/2025 11:10,88647,88700,88596,88670.2
12/26/2025 11:05,88691.3,88763,88627,88649
12/26/2025 11:00,88699.1,88749,88640,88666.6
12/26/2025 10:55,88745,88812,88679,88758
12/26/2025 10:50,88773.4,88839,88713,88738.7
12/26/2025 10:45,88755,88868,88682,88819
12/26/2025 10:40,88646.2,88774,88611.1,88728
12/26/2025 10:35,88703,88716,88626,88646.2
12/26/2025 10:30,88768.3,88824,88636,88704
12/26/2025 10:25,88654.1,88853.1,88641,88800.2
12/26/2025 10:20,88764,88769,88621,88654.1
12/26/2025 10:15,88879,88879,88653,88689
12/26/2025 10:10,88722.1,88890,88722.1,88809.3
12/26/2025 10:05,88814,88849,88701,88717.8
12/26/2025 10:00,88752,88861,88743,88805.9
12/26/2025 09:55,88786,88868,88731,88826
12/26/2025 09:50,88891,88930,88786,88786
12/26/2025 09:45,88792,88889,88702,88809.7
12/26/2025 09:40,88693.8,88793,88690,88755.4
12/26/2025 09:35,88704,88795,88683,88778
12/26/2025 09:30,88678,88787,88656,88787
12/26/2025 09:25,88688,88770,88642,88678
12/26/2025 09:20,88679.8,88859,88618,88688
12/26/2025 09:15,88673.7,88706,88613,88678.9
12/26/2025 09:10,88687.5,88697,88603,88619.7
12/26/2025 09:05,88732,88757,88574,88626.3
12/26/2025 09:00,88674.7,88782,88655,88659
12/26/2025 08:55,88738,88745,88648,88674.7
12/26/2025 08:50,88689,88738,88625,88653.4
12/26/2025 08:45,88630,88713,88526,88625.7
12/26/2025 08:40,88613,88644,88489,88563.2
12/26/2025 08:35,88617.5,88684,88538,88613
12/26/2025 08:30,88713.1,88713.1,88515,88684
12/26/2025 08:25,88684,88775,88621,88656
12/26/2025 08:20,88578.4,88773,88547,88752
12/26/2025 08:15,88661.3,88712.9,88556,88578.4
12/26/2025 08:10,88528.6,88653,88435,88581
12/26/2025 08:05,88617,88756,88500,88528.6
12/26/2025 08:00,88374.9,88865,88355,88636.8
12/26/2025 07:55,88551.2,88579,88292.1,88444.5
12/26/2025 07:50,88631,88637,88484,88484
12/26/2025 07:45,88781,88806,88551.8,88629.3
12/26/2025 07:40,88894,88980,88702,88783
12/26/2025 07:35,89166,89223,88803,88820
12/26/2025 07:30,89418.9,89418.9,89091,89166
12/26/2025 07:25,89456,89542,89348,89413
12/26/2025 07:20,89369,89519.6,89232.9,89418.5
12/26/2025 07:15,89299.9,89405,89213,89310.1
12/26/2025 07:10,89196,89374,89110,89348.6
12/26/2025 07:05,89156,89201.7,89080.6,89195
12/26/2025 07:00,89053,89186,89049,89080.6
12/26/2025 06:55,89071.8,89222,89049,89049
12/26/2025 06:50,89132.5,89160,89039,89071.8
12/26/2025 06:45,89242,89242,89031,89137.7
12/26/2025 06:40,89057,89244,89044,89169.5
12/26/2025 06:35,89007.6,89150,88982,89132.5
12/26/2025 06:30,89001,89098,88968,89063.3
12/26/2025 06:25,89082.8,89098,89000,89001
12/26/2025 06:20,89108.2,89119,88956,89024.3
12/26/2025 06:15,89094,89155,89001,89035
12/26/2025 06:10,88978.3,89148,88966,89002
12/26/2025 06:05,89061,89066,88964,88978.3
12/26/2025 06:00,88985.3,89071,88923,89060
12/26/2025 05:55,88910.7,89044,88841,88972
12/26/2025 05:50,88863,88935,88782,88910.5
12/26/2025 05:45,88870,88957,88770.5,88862.3
12/26/2025 05:40,88844,88877,88749,88870
12/26/2025 05:35,88872,88895,88756,88766
12/26/2025 05:30,88835.2,88922,88762,88846.6
12/26/2025 05:25,88904,88926,88814,88835.2
12/26/2025 05:20,88838,88945,88762,88902
12/26/2025 05:15,88937.1,88937.1,88762,88766.5
12/26/2025 05:10,88872,88989,88833,88940.9
12/26/2025 05:05,88919,89019,88856,88876.4
12/26/2025 05:00,88966,89019,88848,88916.5
12/26/2025 04:55,89033.1,89064,88891,88971
12/26/2025 04:50,89046.1,89063.8,88926,88969.2
12/26/2025 04:45,89028,89148,88939,88973
12/26/2025 04:40,88788,89076,88771.9,88956.7
12/26/2025 04:35,88813,88867,88737,88788
12/26/2025 04:30,88704,88826,88621.9,88814
12/26/2025 04:25,88579.6,88721,88571,88628
12/26/2025 04:20,88686,88764.1,88563,88651
12/26/2025 04:15,88717,88782,88628.8,88669.6
12/26/2025 04:10,88563,88717.6,88563,88701.9
12/26/2025 04:05,88536.8,88651,88444,88563
12/26/2025 04:00,88836.6,88837,88463,88538
12/26/2025 03:55,88736.5,88835,88666,88828.3
12/26/2025 03:50,88762.6,88850,88677,88751
12/26/2025 03:45,88641.5,88880,88641.5,88822.9
12/26/2025 03:40,88729,88759.5,88625,88728
12/26/2025 03:35,88786.1,88832,88643.8,88651.3
12/26/2025 03:30,88745.3,88871.3,88665,88790
12/26/2025 03:25,88794,88880,88713,88745.3
12/26/2025 03:20,88751,88910,88651.6,88881
12/26/2025 03:15,89032.7,89032.7,88718,88751
12/26/2025 03:10,89096.9,89248.8,88928,88934.1
12/26/2025 03:05,89000.7,89189,89000,89171
12/26/2025 03:00,89171.7,89273,88974,89000.7
12/26/2025 02:55,89278,89283,89033,89176.7
12/26/2025 02:50,89070,89281,89000,89277
12/26/2025 02:45,89135,89301,88962,89023
12/26/2025 02:40,89019.9,89255.3,89019.9,89138
12/26/2025 02:35,89084,89373,88988,89093
12/26/2025 02:30,88999.4,89369,88999.4,89003
12/26/2025 02:25,89018,89260,88896,88924
12/26/2025 02:20,88563,89090,88563,88922
12/26/2025 02:15,88113,88680,88113,88563
12/26/2025 02:10,87517.1,88132,87499,88124.7
12/26/2025 02:05,87450.2,87603,87400,87522
12/26/2025 02:00,87370.1,87538,87367,87435
12/26/2025 01:55,87447,87482,87366,87370.1
12/26/2025 01:50,87474,87493,87347,87447
12/26/2025 01:45,87340,87495,87314,87376.9
12/26/2025 01:40,87283.3,87448,87256.1,87418
12/26/2025 01:35,87276.5,87395,87275,87368
12/26/2025 01:30,87276.5,87378,87253,87362
12/26/2025 01:25,87350,87405,87254,87276.5
12/26/2025 01:20,87293.2,87390,87190,87280
12/26/2025 01:15,87308,87372,87202,87244.4
12/26/2025 01:10,87214,87356,87191,87199
12/26/2025 01:05,87239,87334,87153,87210
12/26/2025 01:00,87153,87264,87051.9,87153
12/26/2025 00:55,87106,87155,86988,87051.9
12/26/2025 00:50,86915.2,87164,86912,87106
12/26/2025 00:45,86899,87038,86873,86926.3
12/26/2025 00:40,87081.5,87157,86850,86928.8
12/26/2025 00:35,87149.7,87234,86979,87155
12/26/2025 00:30,87006.9,87231,87006.9,87220
12/26/2025 00:25,87106,87295,86901,87102
12/26/2025 00:20,87079.5,87190,87028,87106
12/26/2025 00:15,87139.2,87165,87003,87043.8
12/26/2025 00:10,87010,87234,86989,87139.2
12/26/2025 00:05,87199,87356,87010,87043.3
12/26/2025 00:00,87202.1,87336,87157,87278
12/25/2025 23:55,87236.5,87331,87165,87206.5
12/25/2025 23:50,87181,87338,87047,87216.5
12/25/2025 23:45,87004,87181,86905,87167.1
12/25/2025 23:40,87135,87235,86989,87006
12/25/2025 23:35,87130.7,87203,87010,87077.7
12/25/2025 23:30,87434,87499,87106.7,87197
12/25/2025 23:25,87561,87617,87418,87434
12/25/2025 23:20,87625,87692,87471,87580
12/25/2025 23:15,87708,87712,87608,87619.6
12/25/2025 23:10,87586,87793,87579,87689.2
12/25/2025 23:05,87577.2,87669,87529,87654.7
12/25/2025 23:00,87589.7,87699,87426,87667
12/25/2025 22:55,87544,87728,87458,87589.7
12/25/2025 22:50,87344,87573,87267,87544
12/25/2025 22:45,87653,87691,87311,87344
12/25/2025 22:40,87868.8,87896.6,87647,87732
12/25/2025 22:35,87799.9,87915,87796,87843.8
12/25/2025 22:30,87852,87902,87781,87854.4
12/25/2025 22:25,87840,87900,87768,87781
12/25/2025 22:20,87799.9,87880,87766,87766
12/25/2025 22:15,87799.9,87884,87770,87883
12/25/2025 22:10,87744,87897,87744,87838.1
12/25/2025 22:05,87910.5,87934,87739,87744
12/25/2025 22:00,87838.7,87939,87836,87852
12/25/2025 21:55,87850.3,87923,87818,87838.7
12/25/2025 21:50,87885,87966,87818,87818
12/25/2025 21:45,87905,87978,87885,87919.1
12/25/2025 21:40,87960,87994,87890,87905
12/25/2025 21:35,87955,87988,87888,87960
12/25/2025 21:30,87959.6,87986,87881.9,87953
12/25/2025 21:25,87894,87984,87881.9,87959.6
12/25/2025 21:20,87937.9,87986,87881,87894
12/25/2025 21:15,87912.2,88003,87870,87885.7
12/25/2025 21:10,87918.9,88000,87847.7,87912.2
12/25/2025 21:05,87887.5,87935,87762,87847.7
12/25/2025 21:00,87877.5,87918,87790,87908
12/25/2025 20:55,87821.8,87920,87799,87833.1
12/25/2025 20:50,87821.8,87908,87806,87821.8
12/25/2025 20:45,87743,87904,87743,87821.8
12/25/2025 20:40,87821.1,87844,87736.6,87798.7
12/25/2025 20:35,87747.2,87848,87700,87816.6
12/25/2025 20:30,87683,87822,87644,87738
12/25/2025 20:25,88029,88031,87599,87683
12/25/2025 20:20,88067,88081,87950,87965.1
12/25/2025 20:15,88091.9,88142,87995,88043.9
12/25/2025 20:10,88047.6,88137,88041,88091.8
12/25/2025 20:05,88101,88125,88025.2,88110.5
12/25/2025 20:00,88087.9,88180,88004,88030.8
12/25/2025 19:55,88097.5,88169,88086,88086
12/25/2025 19:50,88135,88172,88048,88086
12/25/2025 19:45,88088.8,88134,88043,88056.2
12/25/2025 19:40,88060.6,88165,88031,88083
12/25/2025 19:35,88047.1,88130,88034,88046
12/25/2025 19:30,88103.7,88125,88011,88115
12/25/2025 19:25,88016,88141,88016,88046
12/25/2025 19:20,88125,88154,88012,88100
12/25/2025 19:15,88128,88198,88037,88124
12/25/2025 19:10,88155.2,88205,88105,88179.1
12/25/2025 19:05,88196.7,88216,88106,88167
12/25/2025 19:00,88245,88257,88139,88184.1
12/25/2025 18:55,88196.3,88252,88178,88178.5
12/25/2025 18:50,88272,88300,88185,88185
12/25/2025 18:45,88228,88303,88177.9,88210.1
12/25/2025 18:40,88141.5,88320,88134.2,88214.6
12/25/2025 18:35,88177,88211,88093,88195
12/25/2025 18:30,88174.9,88268,88111,88125.3
12/25/2025 18:25,88215.3,88250,88161,88174.9
12/25/2025 18:20,88244,88262,88170,88175
12/25/2025 18:15,88243.7,88309,88177,88243
12/25/2025 18:10,88230.7,88325,88211,88248
12/25/2025 18:05,88217.6,88329,88179.7,88269.8
12/25/2025 18:00,88081.3,88281,88069,88228.4
12/25/2025 17:55,88184,88195,88069,88081.3
12/25/2025 17:50,88145.2,88218,88076.9,88184
12/25/2025 17:45,87995,88168,87976.3,88087.2
12/25/2025 17:40,88043,88078,87977,88002.5
12/25/2025 17:35,87980.9,88097,87977,88017.8
12/25/2025 17:30,88000,88065,87961,87980.9
12/25/2025 17:25,88144,88149,87977,88017.5
12/25/2025 17:20,88018.3,88175,88018.3,88070.6
12/25/2025 17:15,87972,88103,87965,88018.3
12/25/2025 17:10,88090.2,88190,87964,88040
12/25/2025 17:05,88002.7,88163,88002,88144.4
12/25/2025 17:00,88055.6,88146,87945,88002.7
12/25/2025 16:55,88028,88140,88016,88059.9
12/25/2025 16:50,88212,88216,87945,88028
12/25/2025 16:45,88260,88338,88124,88204
12/25/2025 16:40,88210.5,88360,88165,88257.5
12/25/2025 16:35,88276,88370,88121.5,88240
12/25/2025 16:30,88429,88478,88264,88276
12/25/2025 16:25,88441,88488,88347.7,88428
12/25/2025 16:20,88355.9,88452,88280,88441
12/25/2025 16:15,88232.8,88450,88232.8,88312.7
12/25/2025 16:10,88114,88331,88108,88238
12/25/2025 16:05,88220,88344,88108,88108
12/25/2025 16:00,88367.3,88447,88209,88220
12/25/2025 15:55,88357.7,88432,88230,88277
12/25/2025 15:50,88331.1,88562.4,88331.1,88357.7
12/25/2025 15:45,88525,88589,88304,88331.1
12/25/2025 15:40,88042.1,88561,87996.4,88455.6
12/25/2025 15:35,87972,88097,87892,87996.4
12/25/2025 15:30,88016,88142,87934,87934
12/25/2025 15:25,87793.1,88232,87783,88050.9
12/25/2025 15:20,87749,87903,87749,87865
12/25/2025 15:15,87717,87842,87698,87814.5
12/25/2025 15:10,87752,87813,87680,87768.3
12/25/2025 15:05,87691.6,87807,87669,87751
12/25/2025 15:00,87658,87839,87658,87746
12/25/2025 14:55,87663.2,87746,87657,87667.4
12/25/2025 14:50,87721.7,87775,87655,87737
12/25/2025 14:45,87558,87774,87558,87679
12/25/2025 14:40,87572,87656,87527,87573.8
12/25/2025 14:35,87573,87662,87516,87572.2
12/25/2025 14:30,87514.7,87676,87511,87626.4
12/25/2025 14:25,87653,87654,87492,87514.7
12/25/2025 14:20,87603.1,87667,87560,87564.7
12/25/2025 14:15,87681.5,87742,87558.5,87634
12/25/2025 14:10,87613.3,87741,87613.3,87716
12/25/2025 14:05,87574,87713,87574,87617
12/25/2025 14:00,87573,87676,87564,87662
12/25/2025 13:55,87637.8,87680,87573,87612.4
12/25/2025 13:50,87547.1,87695,87540,87637.8
12/25/2025 13:45,87625,87692,87507,87622
12/25/2025 13:40,87425.7,87644,87425.7,87606.8
12/25/2025 13:35,87405.2,87516,87405.2,87514
12/25/2025 13:30,87433.9,87527,87405.2,87453.5
12/25/2025 13:25,87477,87532,87394,87523
