Date,Open,High,Low,Close
12/25/2025 13:20,87435,87482,87353,87456.7
12/25/2025 13:15,87463,87549,87350,87362
12/25/2025 13:10,87467.9,87551,87435,87467
12/25/2025 13:05,87478,87548,87435,87435
12/25/2025 13:00,87488,87590,87476,87478
12/25/2025 12:55,87487,87596,87470.1,87558.9
12/25/2025 12:50,87532.1,87573,87467,87520.1
12/25/2025 12:45,87470.2,87558,87453,87531.6
12/25/2025 12:40,87485,87547,87442,87470.2
12/25/2025 12:35,87585.5,87606,87485,87512.5
12/25/2025 12:30,87507,87615,87497.8,87585
12/25/2025 12:25,87562,87608,87440,87497.8
12/25/2025 12:20,87508.6,87578,87451.1,87531.4
12/25/2025 12:15,87448.1,87560,87430,87523.3
12/25/2025 12:10,87492.5,87555,87425,87431
12/25/2025 12:05,87545.5,87582,87472,87472
12/25/2025 12:00,87462.3,87585,87446,87553.7
12/25/2025 11:55,87479.4,87559,87446,87462.3
12/25/2025 11:50,87429.5,87568,87426,87479.4
12/25/2025 11:45,87455.3,87593,87422,87429.5
12/25/2025 11:40,87517,87552,87446,87508.6
12/25/2025 11:35,87479,87562,87454,87474.3
12/25/2025 11:30,87554.2,87613,87479,87562
12/25/2025 11:25,87424.3,87587,87412,87535.2
12/25/2025 11:20,87431.9,87524,87412,87424.3
12/25/2025 11:15,87468.2,87560,87431.9,87431.9
12/25/2025 11:10,87436.6,87517,87432,87432
12/25/2025 11:05,87467,87535,87425,87436.6
12/25/2025 11:00,87364.4,87567,87352,87453
12/25/2025 10:55,87401,87445,87318,87364.4
12/25/2025 10:50,87395,87412,87319,87327
12/25/2025 10:45,87342,87423,87235,87321
12/25/2025 10:40,87219,87341,87209,87258.7
12/25/2025 10:35,87431,87431,87209,87217
12/25/2025 10:30,87340.6,87443,87329,87430
12/25/2025 10:25,87370.8,87456,87340.6,87340.6
12/25/2025 10:20,87419.1,87465,87318.9,87439
12/25/2025 10:15,87358,87422,87303,87418.9
12/25/2025 10:10,87416,87469,87335,87381.6
12/25/2025 10:05,87416,87495,87388,87395
12/25/2025 10:00,87533,87540,87416,87498
12/25/2025 09:55,87503.6,87539,87455,87460.5
12/25/2025 09:50,87459.1,87561,87439,87459.1
12/25/2025 09:45,87416.8,87545,87416.8,87515.6
12/25/2025 09:40,87522,87541,87409,87416.8
12/25/2025 09:35,87439.6,87524,87387,87523
12/25/2025 09:30,87430.7,87528,87393,87444.4
12/25/2025 09:25,87476.6,87522,87416,87517
12/25/2025 09:20,87551,87554,87416,87458.2
12/25/2025 09:15,87425.7,87558,87399,87551
12/25/2025 09:10,87517.7,87536,87397,87498.3
12/25/2025 09:05,87524.7,87549,87456,87541
12/25/2025 09:00,87528.1,87626,87474,87506
12/25/2025 08:55,87489,87651,87483.5,87528.1
12/25/2025 08:50,87405.2,87575,87405.2,87546.2
12/25/2025 08:45,87486.8,87524,87399,87498
12/25/2025 08:40,87528,87538,87422,87484
12/25/2025 08:35,87417,87534,87383,87483.4
12/25/2025 08:30,87384,87513,87354,87417
12/25/2025 08:25,87332.8,87502,87326,87435.5
12/25/2025 08:20,87624.7,87684,87309,87357.5
12/25/2025 08:15,87790,87809,87565,87585.5
12/25/2025 08:10,87803.2,87876,87734,87742.5
12/25/2025 08:05,87786.3,87912,87769,87867
12/25/2025 08:00,87853,87875,87755,87762
12/25/2025 07:55,87734,87893,87734,87776
12/25/2025 07:50,87709.8,87854,87698,87747.3
12/25/2025 07:45,87774,87797,87709,87709.8
12/25/2025 07:40,87709.8,87796,87704,87773
12/25/2025 07:35,87722.1,87808,87704,87787
12/25/2025 07:30,87804.7,87824,87722.1,87779.1
12/25/2025 07:25,87730.7,87849,87730.7,87804.3
12/25/2025 07:20,87730.7,87831,87722,87739
12/25/2025 07:15,87730.7,87835,87730.7,87739
12/25/2025 07:10,87836,87845,87730.7,87808.2
12/25/2025 07:05,87786.3,87843,87725,87838
12/25/2025 07:00,87855,87868,87719,87726
12/25/2025 06:55,87759.1,87866,87759.1,87854
12/25/2025 06:50,87757.2,87854,87732,87854
12/25/2025 06:45,87704.2,87847,87704.2,87757.2
12/25/2025 06:40,87708,87801,87704.2,87797
12/25/2025 06:35,87791,87831,87686.1,87754.4
12/25/2025 06:30,87686.1,87796,87686.1,87791
12/25/2025 06:25,87748.6,87781,87676,87739.9
12/25/2025 06:20,87714.5,87790,87650.3,87739.1
12/25/2025 06:15,87650.3,87763,87650.3,87723.6
12/25/2025 06:10,87655.6,87733,87632,87650.3
12/25/2025 06:05,87670.4,87764,87630,87716
12/25/2025 06:00,87750.4,87787,87670.4,87714.2
12/25/2025 05:55,87711.3,87800,87690,87711.3
12/25/2025 05:50,87711.3,87806,87708,87708
12/25/2025 05:45,87741.1,87810,87679.6,87725
12/25/2025 05:40,87679.7,87785,87667,87781
12/25/2025 05:35,87732.2,87779,87662.6,87679.7
12/25/2025 05:30,87713.5,87802,87650,87691.3
12/25/2025 05:25,87622.3,87755,87616,87736
12/25/2025 05:20,87682.6,87757,87609,87622.3
12/25/2025 05:15,87650.5,87737,87600,87635.8
12/25/2025 05:10,87682,87720,87595,87616.7
12/25/2025 05:05,87672.4,87765,87610,87611.4
12/25/2025 05:00,87725,87807,87638,87672.4
12/25/2025 04:55,87766.9,87859,87727,87776.7
12/25/2025 04:50,87722.4,87865,87722.4,87766.9
12/25/2025 04:45,87782.4,87833,87722.4,87784.9
12/25/2025 04:40,87719.4,87838,87713,87728
12/25/2025 04:35,87826,87835,87706,87781.9
12/25/2025 04:30,87788,87826,87699,87824
12/25/2025 04:25,87791.8,87843,87688,87757.4
12/25/2025 04:20,87768.9,87855,87732,87750
12/25/2025 04:15,87781.7,87867,87728.2,87852
12/25/2025 04:10,87700,87812,87692,87718
12/25/2025 04:05,87716.8,87820,87687,87700
12/25/2025 04:00,87839.1,87875,87687,87752
12/25/2025 03:55,87787,87896,87784.3,87838.7
12/25/2025 03:50,87740,87876,87725.6,87787
12/25/2025 03:45,87730.1,87835,87724,87780.1
12/25/2025 03:40,87722,87840,87714,87730.1
12/25/2025 03:35,87750,87857,87730,87787.5
12/25/2025 03:30,87784.2,87858,87724,87842
12/25/2025 03:25,87842.4,87896,87773,87784.2
12/25/2025 03:20,87787.3,87932,87770,87796
12/25/2025 03:15,87782,87878,87751,87787.3
12/25/2025 03:10,87750.2,87888,87722,87782
12/25/2025 03:05,87929,87931,87721,87817
12/25/2025 03:00,87844,87958,87813,87847.9
12/25/2025 02:55,87817,87947,87817,87844
12/25/2025 02:50,87816.5,87977,87804,87817
12/25/2025 02:45,87928,87936,87790.2,87811
12/25/2025 02:40,87816,87940,87699.9,87935
12/25/2025 02:35,87708,87818,87678,87818
12/25/2025 02:30,87660,87802,87660,87708
12/25/2025 02:25,87700.5,87782,87660,87707.3
12/25/2025 02:20,87673.6,87783,87657,87660
12/25/2025 02:15,87722.8,87783,87660,87744.2
12/25/2025 02:10,87585.5,87790,87577,87734.6
12/25/2025 02:05,87561,87676,87551,87622.1
12/25/2025 02:00,87631.2,87730,87513,87646
12/25/2025 01:55,87616,87728,87616,87631.2
12/25/2025 01:50,87706.9,87777,87616,87654.9
12/25/2025 01:45,87730,87766,87645,87656
12/25/2025 01:40,87551,87762,87551,87729.9
12/25/2025 01:35,87524,87647,87524,87646
12/25/2025 01:30,87657.4,87757,87548,87604
12/25/2025 01:25,87672.4,87771,87631,87733
12/25/2025 01:20,87653,87751,87594.9,87718
12/25/2025 01:15,87592.1,87708,87551,87671.7
12/25/2025 01:10,87549,87689,87549,87650.3
12/25/2025 01:05,87598,87648,87510,87549
12/25/2025 01:00,87488,87633,87488,87597
12/25/2025 00:55,87509.1,87621,87460,87502
12/25/2025 00:50,87621.7,87646,87497,87570.2
12/25/2025 00:45,87566,87675,87485,87567
12/25/2025 00:40,87488,87608,87473,87482
12/25/2025 00:35,87693,87713,87471,87568
12/25/2025 00:30,87563.7,87736,87541,87614.1
12/25/2025 00:25,87713,87720,87562,87562
12/25/2025 00:20,87734,87755,87624,87665.2
12/25/2025 00:15,87595,87766,87585,87678.6
12/25/2025 00:10,87716,87742,87530,87603.1
12/25/2025 00:05,87556,87754,87556,87649
12/25/2025 00:00,87613.6,87697,87513,87619.4
12/24/2025 23:55,87617.9,87757,87598,87664.3
12/24/2025 23:50,87605,87727,87598.6,87617.9
12/24/2025 23:45,87586,87720,87586,87606
12/24/2025 23:40,87649.7,87711,87557,87681
12/24/2025 23:35,87663.5,87742,87619,87649.7
12/24/2025 23:30,87544,87739,87535.3,87649.7
12/24/2025 23:25,87600,87681,87527.2,87535.3
12/24/2025 23:20,87769.4,87848,87569,87600
12/24/2025 23:15,87769.2,87859,87708,87771.6
12/24/2025 23:10,87808.8,87887,87749,87769.2
12/24/2025 23:05,87787.1,87909,87733,87792.9
12/24/2025 23:00,87940,88051,87736.7,87822.6
12/24/2025 22:55,87948.5,88057,87904,87940
12/24/2025 22:50,88007,88037,87889,88031
12/24/2025 22:45,87944.3,88031,87889,87955.2
12/24/2025 22:40,87889,88051,87880,88007
12/24/2025 22:35,87875.2,88041,87875.2,87925.4
12/24/2025 22:30,87811,87974,87696,87875.2
12/24/2025 22:25,87707.5,87834,87707.5,87726.3
12/24/2025 22:20,87827,87827,87707.5,87788
12/24/2025 22:15,87837,87882,87735.4,87805.6
12/24/2025 22:10,87754,87906,87754,87754
12/24/2025 22:05,87638,87875,87638,87754
12/24/2025 22:00,87634.6,87737,87624.8,87736
12/24/2025 21:55,87634.6,87733,87589.7,87634.6
12/24/2025 21:50,87729,87730,87607,87691.5
12/24/2025 21:45,87694.9,87782,87629,87728
12/24/2025 21:40,87709.8,87811,87680,87750
12/24/2025 21:35,87713.9,87816,87649,87749.9
12/24/2025 21:30,87740,87769,87640,87746
12/24/2025 21:25,87626.2,87783,87570,87649.9
12/24/2025 21:20,87586.3,87663,87555,87637.6
12/24/2025 21:15,87662,87683,87555,87617.6
12/24/2025 21:10,87571.1,87668,87538,87641.4
12/24/2025 21:05,87572.6,87692,87542,87626.9
12/24/2025 21:00,87546.1,87677,87487,87572.6
12/24/2025 20:55,87568,87584,87457,87574
12/24/2025 20:50,87600,87602.2,87473,87500
12/24/2025 20:45,87583.7,87658,87497,87516.5
12/24/2025 20:40,87669,87681,87578.8,87660
12/24/2025 20:35,87533,87676,87523,87645.2
12/24/2025 20:30,87635,87698,87533,87555.8
12/24/2025 20:25,87653,87653,87540,87618
12/24/2025 20:20,87575.9,87662,87559.2,87569.4
12/24/2025 20:15,87544.8,87679,87543,87568
12/24/2025 20:10,87534.5,87703,87516,87544.8
12/24/2025 20:05,87512,87626,87477,87592.9
12/24/2025 20:00,87584,87610,87494,87499.9
12/24/2025 19:55,87528,87600,87463,87584
12/24/2025 19:50,87568,87592,87463,87527.8
12/24/2025 19:45,87445.8,87579,87432,87545
12/24/2025 19:40,87509,87532,87410,87524
12/24/2025 19:35,87403.5,87508,87390,87419.9
12/24/2025 19:30,87421,87506,87394,87394
12/24/2025 19:25,87345,87470,87319,87392.4
12/24/2025 19:20,87442.7,87483,87329,87354
12/24/2025 19:15,87353,87472,87285,87439.4
12/24/2025 19:10,87399.6,87499,87340,87400.7
12/24/2025 19:05,87517,87530,87399.6,87399.6
12/24/2025 19:00,87456.2,87530,87391,87489.7
12/24/2025 18:55,87402.7,87508,87402.7,87404.5
12/24/2025 18:50,87443.2,87512,87399,87507
12/24/2025 18:45,87403,87519,87360,87486.8
12/24/2025 18:40,87380,87486,87374,87382.3
12/24/2025 18:35,87348.9,87479,87324.2,87380
12/24/2025 18:30,87397.4,87446,87320.6,87406.4
12/24/2025 18:25,87455,87475,87327.4,87397.7
12/24/2025 18:20,87446,87493,87363.8,87455
12/24/2025 18:15,87349,87489,87271,87363.8
12/24/2025 18:10,87337,87370,87197,87286
12/24/2025 18:05,87271.8,87408.6,87217,87284.6
12/24/2025 18:00,87313,87390,87165,87215.2
12/24/2025 17:55,87280.9,87387,87182.9,87252
12/24/2025 17:50,87406.4,87436,87207,87314.5
12/24/2025 17:45,87331.6,87488,87310,87415.9
12/24/2025 17:40,87484,87505,87255,87340
12/24/2025 17:35,87515.4,87544,87395,87402.7
12/24/2025 17:30,87443.9,87578,87388,87452.2
12/24/2025 17:25,87330.8,87489,87292,87388
12/24/2025 17:20,87317.5,87480,87297.8,87334
12/24/2025 17:15,87276,87426,87247,87390
12/24/2025 17:10,87288.2,87420,87226,87284.6
12/24/2025 17:05,87253.2,87488,87233,87323
12/24/2025 17:00,87272.4,87384,87211,87311.5
12/24/2025 16:55,87247.4,87306,87122.2,87272.3
12/24/2025 16:50,87379.2,87412,87176,87272
12/24/2025 16:45,87437,87543,87304,87322
12/24/2025 16:40,87392.8,87600,87232.7,87437
12/24/2025 16:35,87484,87555,87308,87389.6
12/24/2025 16:30,86907,87660,86907,87491
12/24/2025 16:25,87022,87035,86856.6,86991
12/24/2025 16:20,87054,87139,86930.1,86993.2
12/24/2025 16:15,87103.6,87174,86993,87054.8
12/24/2025 16:10,87026.9,87172,86946,87077.3
12/24/2025 16:05,87135,87227,86995,87113
12/24/2025 16:00,86979.4,87226,86911,87134.8
12/24/2025 15:55,87008,87080,86887,87065
12/24/2025 15:50,86970.8,87059,86863,86929.6
12/24/2025 15:45,87076,87145,86868.7,87004
12/24/2025 15:40,86883.9,87118,86831,87063
12/24/2025 15:35,87061,87233,86839,86911
12/24/2025 15:30,86873,87212,86792,87059
12/24/2025 15:25,86620.1,86904,86614,86779
12/24/2025 15:20,86986,87019,86531,86621.2
12/24/2025 15:15,86900,87029,86815,86904
12/24/2025 15:10,86900.1,87039,86848,86894.5
12/24/2025 15:05,87002,87121,86827,86858.4
12/24/2025 15:00,86916.9,87216,86905,87081
12/24/2025 14:55,87087,87096,86810,86976
12/24/2025 14:50,86859,87287,86832,87073
12/24/2025 14:45,86933,87024,86716,86846
12/24/2025 14:40,86601.6,87108,86547,86940
12/24/2025 14:35,87101,87101,86374,86573.6
12/24/2025 14:30,87234.2,87312,86927,86985
12/24/2025 14:25,87344,87355,87147,87269
12/24/2025 14:20,87374,87403,87215,87238
12/24/2025 14:15,87368.8,87462,87244,87337.1
12/24/2025 14:10,87322.6,87469,87315,87440
12/24/2025 14:05,87347,87421,87296,87322.6
12/24/2025 14:00,87281.1,87407,87233,87312.9
12/24/2025 13:55,87254.2,87336,87225,87311
12/24/2025 13:50,87226.3,87327,87164,87241
12/24/2025 13:45,87126.6,87281,87122,87221.5
12/24/2025 13:40,87157.8,87240,87080,87126.6
12/24/2025 13:35,87123,87230,87010,87157.8
12/24/2025 13:30,87279,87333,86998,87126
12/24/2025 13:25,87315,87315,87184,87214.9
12/24/2025 13:20,87276,87348,87235,87316
12/24/2025 13:15,87272.5,87359,87213,87288.1
12/24/2025 13:10,87366.3,87397,87221,87241
12/24/2025 13:05,87380.3,87450,87302,87385
12/24/2025 13:00,87370,87455,87234,87430.3
12/24/2025 12:55,87337.1,87492,87337.1,87370
12/24/2025 12:50,87272.5,87419,87260,87400.5
12/24/2025 12:45,87422,87422,87252,87304.6
12/24/2025 12:40,87422,87456,87340,87399.6
12/24/2025 12:35,87298,87408,87291.9,87344
12/24/2025 12:30,87304.4,87376,87267,87371
12/24/2025 12:25,87244,87356,87241,87331
12/24/2025 12:20,87227,87335,87227,87243.2
12/24/2025 12:15,87226.4,87405,87209,87291
12/24/2025 12:10,87176,87305,87132,87235
12/24/2025 12:05,87188,87256,87087,87242
12/24/2025 12:00,87155.9,87198,87084,87139
12/24/2025 11:55,87198,87265,87144,87204
12/24/2025 11:50,87226.1,87281,87182,87241.5
12/24/2025 11:45,87251,87309,87157,87226.1
12/24/2025 11:40,87229,87255,87158,87251
12/24/2025 11:35,87220.9,87265,87145,87229
12/24/2025 11:30,87214.5,87288,87136,87220.8
12/24/2025 11:25,87230,87323,87163,87241
12/24/2025 11:20,87250,87360,87196,87230
12/24/2025 11:15,87238.6,87336,87204,87317
12/24/2025 11:10,87239,87336,87222.3,87290
12/24/2025 11:05,87143,87308,87106.1,87218
12/24/2025 11:00,87062.1,87216,87021,87188.6
12/24/2025 10:55,87120.6,87174,87021,87021
12/24/2025 10:50,87022.8,87222,87019,87083.2
12/24/2025 10:45,87053.1,87137,87019,87107
12/24/2025 10:40,87093.6,87189,87048,87133
12/24/2025 10:35,87098.3,87145,87029,87113.5
12/24/2025 10:30,86988.8,87140,86980,87042.1
12/24/2025 10:25,87047.2,87107,86966,87026.4
12/24/2025 10:20,86963.5,87144,86963.5,87070.4
12/24/2025 10:15,87011,87088,86959,87074
12/24/2025 10:10,86941.5,87118,86921,87009
12/24/2025 10:05,86784.3,87037,86775,87015
12/24/2025 10:00,86749.5,86890,86746,86843
12/24/2025 09:55,86758.9,86848,86746,86746
12/24/2025 09:50,86816,86904,86734,86746
12/24/2025 09:45,86758.7,86920,86724.9,86875.1
12/24/2025 09:40,86694.9,86854,86666,86735
12/24/2025 09:35,86775,86873,86677,86677
12/24/2025 09:30,86866,86871,86745,86774.7
12/24/2025 09:25,86864,86870,86741.3,86866
12/24/2025 09:20,86818.8,86887,86760.2,86766.9
12/24/2025 09:15,86879.7,86934,86750,86760.2
12/24/2025 09:10,86840.3,86920,86773,86815
12/24/2025 09:05,86809.4,86910,86772,86896
12/24/2025 09:00,86827,86914,86718.7,86805
12/24/2025 08:55,86772,86885,86714,86827
12/24/2025 08:50,86877.2,86927,86772,86772
12/24/2025 08:45,86889.9,87011,86815,86889.3
12/24/2025 08:40,86806.4,86998,86787,86967
12/24/2025 08:35,86871,86918,86753.5,86806.4
12/24/2025 08:30,86867.3,87000,86739,86871
12/24/2025 08:25,86739,86974,86739,86867
12/24/2025 08:20,87046,87111,86739,86739
12/24/2025 08:15,86913,87064,86877,86960
12/24/2025 08:10,86910.1,87040,86900,87010
12/24/2025 08:05,86952.8,87012,86852,87012
12/24/2025 08:00,86850,87000,86808,86952.8
12/24/2025 07:55,87040.4,87122,86850,86850
12/24/2025 07:50,87092.2,87194,87019,87086.4
12/24/2025 07:45,87094.8,87206,87054,87192
12/24/2025 07:40,87145.3,87194,87063,87155.3
12/24/2025 07:35,87042.3,87181,86938.8,87082.3
12/24/2025 07:30,86978.3,87070,86932,87064
12/24/2025 07:25,86938.8,87037,86909,86934.5
12/24/2025 07:20,87044,87053,86913,86998.1
12/24/2025 07:15,87035.8,87098,86936,87043
12/24/2025 07:10,86980,87087,86954,87076
12/24/2025 07:05,86972.9,87077,86938,87072
12/24/2025 07:00,86959.6,87086,86959,86972.9
12/24/2025 06:55,86964,87053,86915,87019.6
12/24/2025 06:50,86987.3,87093,86917,87053
12/24/2025 06:45,87042,87070,86944.9,87056
12/24/2025 06:40,86978,87059,86913,86953
12/24/2025 06:35,86874,87074,86864,87056
12/24/2025 06:30,86915.2,86976,86861,86947
12/24/2025 06:25,86993,87015,86896,86910
12/24/2025 06:20,86873.2,87026,86795,86927.2
12/24/2025 06:15,86871.6,86921,86753.4,86807
12/24/2025 06:10,86833.8,86976,86810,86835.4
12/24/2025 06:05,86863.6,86955,86823,86833.8
12/24/2025 06:00,86898.7,87003,86850,86868
12/24/2025 05:55,86989,87021,86880,86893
12/24/2025 05:50,86873,87005,86869,86986
12/24/2025 05:45,86846,86950,86729,86873
12/24/2025 05:40,87023.3,87065,86768.3,86850
12/24/2025 05:35,87115,87129,86969,87043
12/24/2025 05:30,87176,87178,87042,87115
12/24/2025 05:25,87122,87269,87089,87176
12/24/2025 05:20,87062,87196,87000,87196
12/24/2025 05:15,87027.9,87150,87027.9,87071.4
12/24/2025 05:10,87038,87130,87007.8,87027.9
12/24/2025 05:05,87127.6,87194,87021,87116
12/24/2025 05:00,87079.2,87236,87079,87166
12/24/2025 04:55,87120,87185,87023,87079.2
12/24/2025 04:50,87258.7,87280,87095,87185
12/24/2025 04:45,87251.4,87354,87211,87258.6
12/24/2025 04:40,87241,87356,87230,87251.4
12/24/2025 04:35,87212.9,87314,87143,87235.5
12/24/2025 04:30,87328,87329,87169,87227.5
12/24/2025 04:25,87291.4,87374,87247.2,87302.3
12/24/2025 04:20,87288.1,87425,87273,87290
12/24/2025 04:15,87413.2,87437,87270,87288.1
12/24/2025 04:10,87386,87463,87352,87436
12/24/2025 04:05,87373.2,87478,87267,87435.1
12/24/2025 04:00,87273.9,87404,87254.1,87396
12/24/2025 03:55,87387,87406,87272,87273.9
12/24/2025 03:50,87395,87406,87265,87354.3
12/24/2025 03:45,87255.5,87397,87248,87308.4
12/24/2025 03:40,87253,87355,87232,87255.5
12/24/2025 03:35,87259.8,87353,87200,87324
12/24/2025 03:30,87200.9,87287,87169,87257.3
12/24/2025 03:25,87191.5,87249,87150,87218.5
12/24/2025 03:20,87124.9,87280,87080,87245
12/24/2025 03:15,86985.3,87151,86948.2,87147
12/24/2025 03:10,87006.5,87073,86946,87050
12/24/2025 03:05,86918,87045,86822,87006.5
12/24/2025 03:00,87091.7,87137,86843,86857.4
12/24/2025 02:55,87127,87183,87080,87140
12/24/2025 02:50,87025.8,87196,87025.8,87127
12/24/2025 02:45,87109,87109,86881,87026
12/24/2025 02:40,87216.6,87280,86959,87044
