Company,companyname,Headline,Description,Time,pdf_link,vader_score,textblob_score,bert_sentiment,confidence,final_sentiment,Chart_Pattern,Fii_Dii_BUYING
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,Investor Presentation,JB Chemicals & Pharmaceuticals Limited has informed the Exchange about Investor Presentation,30-Jun-2025 13:33:43,https://nsearchives.nseindia.com/corporate/JBCHEPHARM_30062025133259_NSE_Presentation30062025.pdf,0.9966,0.0515567765567765,0.0706724002957344,0.4771089209623418,Positive,,Fill Dii buy >30cr
RAINBOW,Rainbow Childrens Medicare Limited,General Updates,Rainbow Childrens Medicare Limited has informed the Exchange about Updates on Acquisition.,01-Jul-2025 20:17:17,https://nsearchives.nseindia.com/corporate/RAINBOWUSER_01072025201646_UpdateonAcquisition.pdf,0.9667,0.0331168831168831,0.2267248630523681,0.2049858151113832,Positive,,
LAURUSLABS,Laurus Labs Limited,Credit Rating,Laurus Labs Limited has informed the Exchange about Credit Rating,01-Jul-2025 19:35:44,https://nsearchives.nseindia.com/corporate/LAURUSLABS_01072025193523_Creditrating01072025.pdf,0.9821,-0.0303571428571428,0.2317193746566772,0.2972396371644256,Positive,,
HEROMOTOCO,Hero MotoCorp Limited,Press Release,Please find enclosed herewith a copy of the Press Release being issued by the Company.,01-Jul-2025 19:30:52,https://nsearchives.nseindia.com/corporate/HEROMOTO_01072025192047_StxintimationPR01072025.pdf,0.9974,0.1342951839826839,0.7295342683792114,0.4585909190600444,Positive,,
SPECIALITY,Speciality Restaurants Limited,Updates,Speciality Restaurants Limited has informed the Exchange regarding 'Intimation of Tax Deduction on Dividend'.,01-Jul-2025 19:14:55,https://nsearchives.nseindia.com/corporate/SPECIALITY_01072025191201_BSENSELETTERDATED01072025.pdf,0.9682,0.0589512637899734,0.2261301875114441,0.2103759825238867,Positive,,
ZENSARTECH,Zensar Technologies Limited,General Updates,"Zensar Technologies Limited has informed the Exchange that in compliance with Regulation 36(1)(b) of the SEBI Listing Regulations, a letter providing weblink of Company s website where the Integrated Annual Report for FY 2024-25 has been uploaded and the same can be accessed by the Shareholders.",01-Jul-2025 19:03:07,https://nsearchives.nseindia.com/corporate/ZENSARTECH_01072025190245_SEIntimationLetter.pdf,0.9565,0.0527210884353741,0.4463736712932586,0.2612798552922651,Positive,,
ONEPOINT,One Point One Solutions Limited,Press Release,"One Point One Solutions Limited has informed the Exchange regarding a press release dated July 01, 2025, titled ""Press Release on achieving prestigious CMMI V3.0 Maturity Level 3 Certification by One Point One Solutions Ltd. for Development and Services"".",01-Jul-2025 19:02:20,https://nsearchives.nseindia.com/corporate/ONEPOINT_01072025190105_ONEPOINT.pdf,0.9972,0.0740783410138248,0.5770804286003113,0.4080347218765092,Positive,,
KIRLPNU,Kirloskar Pneumatic Company Limited,Updates,Kirloskar Pneumatic Company Limited has informed the Exchange regarding 'Communication to Shareholders regarding the web link of Annual report for FY 2024-25'.,01-Jul-2025 17:58:41,https://nsearchives.nseindia.com/corporate/revatideshpande_01072025175834_SEDisclosure.pdf,0.9274,0.0615178571428571,0.3401262462139129,0.2291938233392579,Positive,,
LLOYDSME,Lloyds Metals And Energy Limited,Updates,Intimation for Operational Update for Q1FY26,01-Jul-2025 17:14:45,https://nsearchives.nseindia.com/corporate/LLOYDSME_01072025171357_20250701_Intimation_for_Operational_Update_Q1.pdf,0.995,0.138020313020313,0.685688316822052,0.3024125457278419,Positive,,
PARKHOTELS,Apeejay Surrendra Park Hotels Limited,Updates,Apeejay Surrendra Park Hotels Limited has informed the Exchange regarding 'Press Release regarding signing of Management Agreements for THE Park Jaipur andZone by The Park Govardhan'.,01-Jul-2025 16:29:19,https://nsearchives.nseindia.com/corporate/ASPHL_01072025162807_Intimation_Press_Release.pdf,0.996,0.1358004240657302,0.6492788791656494,0.3399546440534872,Positive,,
JSWENERGY,JSW Energy Limited,General Updates,JSW Energy Limited has informed the Exchange about Battery Energy Storage Purchase Agreements with Rajasthan Vidyut Utpadan Nigam Limited,01-Jul-2025 16:22:42,https://nsearchives.nseindia.com/corporate/RITESHJSWEL_01072025162223_LettertobsenseBESPA.pdf,0.9947,0.0791269841269841,0.1478766798973083,0.2014714801088212,Positive,,
WELSPUNLIV,Welspun Living Limited,Commencement of commercial production/operations,Welspun Living Limited has informed the Exchange about Commencement of commercial production.,01-Jul-2025 15:41:23,https://nsearchives.nseindia.com/corporate/WELSPUNIND_01072025154026_commencement_of_plant_WHSL_01072025_signed.pdf,0.4215,0.0803571428571428,0.8548304438591003,0.3203445085627692,Positive,,
LTIM,LTIMindtree Limited,Press Release,"LTIMindtree Limited has informed the Exchange regarding a press release dated July 01, 2025, titled ""LTIMindtree Launches GCC-as-a-Service.""",01-Jul-2025 15:26:20,https://nsearchives.nseindia.com/corporate/LTI_01072025152605_IntimationSEsigned.pdf,0.9983,0.1389880952380952,0.343693733215332,0.2701014603523981,Positive,,
ATHERENERG,Ather Energy Limited,Updates,"Ather Energy Limited has informed the Exchange regarding 'Press release titled  Ather Energy introduces the Rizta S with a 3.7kWh battery pack, offering an IDC range of 159 km. '.",01-Jul-2025 14:50:24,https://nsearchives.nseindia.com/corporate/ATHERENERGY_01072025144902_PressReleaseJuly012025toupload.pdf,0.9978,0.2149165120593692,0.8344935774803162,0.2635330873821574,Positive,,
PGIL,Pearl Global Industries Limited,Copy of Newspaper Publication,Pearl Global Industries Limited has informed the Exchange about Copy of Newspaper Publication regarding the Notice of 36th Annual General Meeting,01-Jul-2025 14:38:23,https://nsearchives.nseindia.com/corporate/PGIL_01072025143806_Newspaper_Publication.pdf,0.9803,0.0197127525252525,0.3765802681446075,0.2435262177952612,Positive,,
LLOYDSME,Lloyds Metals And Energy Limited,General Updates,Intimation of completion of acquisition of Thriveni Earthmovers and Infra Private Limited,01-Jul-2025 14:02:30,https://nsearchives.nseindia.com/corporate/LLOYDSME_01072025140151_20250701_Intimation_of_update_on_TEIL.pdf,0.9939,0.0366250102099158,0.5381640791893005,0.2903466365968462,Positive,,
TVSMOTOR,TVS Motor Company Limited,Monthly Business Updates,TVS Motor Company Limited has informed the Exchange regarding Monthly Business Updates for the month of June 2025,01-Jul-2025 13:46:53,https://nsearchives.nseindia.com/corporate/TVSMOTOR_01072025134540_NSEBSEIntimation_sd.pdf,0.9967,0.1407936507936508,0.2552031278610229,0.3411207982368208,Positive,,
CLSEL,Chaman Lal Setia Exports Limited,Disclosure under SEBI Takeover Regulations," Vijay Kumar Setia has Submitted to the Exchange a copy of Disclosure under Regulation 31(4) of the Securities and Exchange Board of India (Substantial Acquisition of Shares and Takeovers) Regulations, 2011.",01-Jul-2025 12:37:56,https://nsearchives.nseindia.com/corporate/team_bbodade_25042025163740_Chamanlal.pdf,0.9935,0.22,0.129207044839859,0.2247290464043618,Positive,,
HUHTAMAKI,Huhtamaki India Limited,Disclosure under SEBI Takeover Regulations,"Huhtavefa BV has Submitted to the Exchange a copy of Disclosure under Regulation 31(4) of the Securities and Exchange Board of India (Substantial Acquisition of Shares and Takeovers) Regulations, 2011.",01-Jul-2025 12:11:01,https://nsearchives.nseindia.com/corporate/team_sandeshc_25042025134612_31.pdf,0.9485,0.0880952380952381,0.2373824566602707,0.2143288790654569,Positive,,
RATEGAIN,Rategain Travel Technologies Limited,Press Release,"Rategain Travel Technologies Limited has informed the Exchange regarding a press release dated July 01, 2025, titled ""RateGain Integrates with Cloudbeds to Enhance Hospitality Distribution with AI-Powered Capabilities"".",01-Jul-2025 11:31:44,https://nsearchives.nseindia.com/corporate/RATEGAIN_01072025112934_PR01072025.pdf,0.9968,0.2461076280041797,0.4186817109584808,0.5733842309746,Positive,,
MAXIND,Max India Limited,Press Release,"Max India Limited has informed the Exchange regarding a press release dated July 01, 2025, titled ""Antara Senior Care Improves Access to Transition Care for Recovering Seniors, Introduces Cashless Insurance Cover at its Care Homes"".",01-Jul-2025 10:33:21,https://nsearchives.nseindia.com/corporate/MAXIND_01072025103311_pressrelease01072025.pdf,0.9993,0.1071953781512605,0.3436760902404785,0.2437731587820694,Positive,,
KUANTUM,Kuantum Papers Limited,Updates,Kuantum Papers Limited has informed the Exchange regarding 'Intimation regarding successful start-up of Paper Machine 4 post-rebuild'.,01-Jul-2025 10:30:34,https://nsearchives.nseindia.com/corporate/KUANTUM_01072025103018_PAPERMACHINERESTART01072025.pdf,0.9719,0.1573412698412698,0.675051748752594,0.3053740591745528,Positive,,
RUSTOMJEE,Keystone Realtors Limited,General Updates,Keystone Realtors Limited has informed the Exchange about General Updates,01-Jul-2025 10:02:31,https://nsearchives.nseindia.com/corporate/RUSTOMJEE_01072025100221_GTB.pdf,0.9923,0.0916519086973632,0.4939947128295898,0.2899084408882611,Positive,,
REMSONSIND,Remsons Industries Limited,Press Release,"Remsons Industries Limited has informed the Exchange regarding a press release dated July 01, 2025, titled ""Remsons Industries Limited has been Great Place to Work®- certified for Fourth Consecutive Year in India"".",01-Jul-2025 09:55:09,https://nsearchives.nseindia.com/corporate/REMSONSIND_01072025095501_GPW.pdf,0.9995,0.3453071083505866,0.8753948211669922,0.2382483265773439,Positive,,
JTLIND,JTL INDUSTRIES LIMITED,Updates,JTL INDUSTRIES LIMITED has informed the Exchange regarding 'Q1 FY26 Business Performance Update'.,01-Jul-2025 08:59:13,https://nsearchives.nseindia.com/corporate/JTLIND_01072025085900_PerformanceUpdate30062025.pdf,0.9943,0.0854029304029304,0.7492152452468872,0.6529537346592884,Positive,,
